Field,Type,English
ProductName,Text,GazeOff
Description,Text,"GazeOff is a quiet Windows tray companion that helps you build healthier screen habits while working, studying, coding, gaming, or spending long hours at your PC.

It reminds you to look away from the screen, blink, reset your posture, and take longer recovery breaks before a long session runs away from you. GazeOff is designed to be helpful without constantly demanding your attention.

Core features:
• Customizable short and long breaks
• Blink and posture reminders
• Smart Pause during fullscreen activity, calls, games, videos, and idle time
• Calm, customizable break screens
• Tray controls for quick access
• Local recovery statistics and history
• No account required
• No advertising or cloud dashboard

The default rhythm is a 25-second eye break after 20 minutes of activity, with a 3-minute recovery break after four short breaks. Timings, reminders, sounds, and visuals can be adjusted in the app.

GazeOff is local-first. Settings, break history, and recovery statistics remain on your device. Local Windows activity signals are used only to decide when a reminder should wait. GazeOff does not record audio or video, capture your screen, or upload your activity to a cloud dashboard.

GazeOff is a general wellness and productivity tool. It is not a medical device and does not provide medical advice.

Questions, bug reports, and feature requests are welcome at https://github.com/MDSD0/GazeOff/issues or mr.imcommon@gmail.com."
WhatsNew,Text,
ProductFeatures1,Text,Customizable short and long eye breaks
ProductFeatures2,Text,Blink and posture reminders
ProductFeatures3,Text,"Smart Pause for fullscreen activity, calls, games, videos, and idle time"
ProductFeatures4,Text,"Calm, customizable break screens"
ProductFeatures5,Text,Local recovery statistics and history
ProductFeatures6,Text,Quick controls from the Windows system tray
ProductFeatures7,Text,Local-first design with no account or cloud dashboard
ProductFeatures8,Text,
ProductFeatures9,Text,
ProductFeatures10,Text,
ProductFeatures11,Text,
ProductFeatures12,Text,
ProductFeatures13,Text,
ProductFeatures14,Text,
ProductFeatures15,Text,
ProductFeatures16,Text,
ProductFeatures17,Text,
ProductFeatures18,Text,
ProductFeatures19,Text,
ProductFeatures20,Text,
ShortDescription,Text,"Quiet eye-break, blink, posture, and screen-recovery reminders for Windows."
SearchTerms1,Text,eye break
SearchTerms2,Text,blink reminder
SearchTerms3,Text,posture reminder
SearchTerms4,Text,screen time
SearchTerms5,Text,digital wellbeing
SearchTerms6,Text,work breaks
SearchTerms7,Text,Windows tray app
Applicable license terms,Text,"Copyright © 2026 GazeOff. All rights reserved. GazeOff is licensed, not sold. You may install and use the app for personal or business purposes on Windows devices you own or control. You may not redistribute, resell, sublicense, or commercially exploit the app except where applicable law permits. The app is provided as-is, without warranties, to the fullest extent permitted by law."
Copyright,Text,Copyright © 2026 GazeOff. All rights reserved.
DevelopedBy,Text,MDSD0
RequirementsMinimum1,Text,"Windows 10 or Windows 11, 64-bit"
RequirementsMinimum2,Text,Microsoft Edge WebView2 Runtime
RequirementsMinimum3,Text,
RequirementsMinimum4,Text,
RequirementsMinimum5,Text,
RequirementsMinimum6,Text,
RequirementsMinimum7,Text,
RequirementsMinimum8,Text,
RequirementsMinimum9,Text,
RequirementsMinimum10,Text,
RequirementsMinimum11,Text,
RequirementsRecommended1,Text,"Windows 11, 64-bit"
RequirementsRecommended2,Text,
RequirementsRecommended3,Text,
RequirementsRecommended4,Text,
RequirementsRecommended5,Text,
RequirementsRecommended6,Text,
RequirementsRecommended7,Text,
RequirementsRecommended8,Text,
RequirementsRecommended9,Text,
RequirementsRecommended10,Text,
RequirementsRecommended11,Text,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/GazeOff-StoreLogo-1080.png
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/01-GazeOff-Tray.png
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/02-GazeOff-Break.png
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/03-GazeOff-Settings.png
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/04-GazeOff-Stats.png
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,images/05-GazeOff-Smart-Pause.png
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
HeroArts,Text,
Trailers,Text,
